,時間,ソアリン,トイ・ストーリ・マニア,タワー・オブ・テラー,センター・オブ・ジアース,インディジョーンズ,レイジングスピリッツ,マジックランプシアター,タートル・トーク,海底２万マイル,ヴェネツィアン・ゴンドラ,ニモ＆フレンズ・シーライダ,アクアトピア,キャラバンカルーセル,ジャスミンのフライングカーペット,シンドバッド・ストーリーブック,フランダーのフライングフィッシュ,スカットルのスクーター,ブローフィッシュバルーン,ワールプール,ジャンピン・ジェリーフィッシュ,スチーマーライン(フロント),スチーマーライン(ロスト),スチーマーライン(ハーバー),レールウェイ(フロント),スチーマーライン(ポート),ビッグシティ・ヴィークル,曜日_数値,休日
0,2020-12-22 09:00:00,0,30,0,30,5,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,0,0,1,0
1,2020-12-22 09:15:00,0,45,20,30,5,5,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,5,5,0,1,0
2,2020-12-22 09:30:00,0,50,20,30,25,10,0,0,0,0,10,0,5,0,5,5,0,5,0,0,0,0,0,5,5,0,1,0
3,2020-12-22 09:45:00,0,50,30,35,40,25,0,0,0,15,10,0,5,0,5,5,0,5,0,0,0,5,5,5,5,0,1,0
4,2020-12-22 10:00:00,0,40,45,35,40,30,30,10,0,20,10,5,5,0,5,5,0,5,0,0,0,5,5,5,5,0,1,0
5,2020-12-22 10:15:00,0,35,40,40,40,35,25,15,0,25,15,10,5,0,5,5,5,5,5,5,0,5,5,5,5,0,1,0
6,2020-12-22 10:30:00,0,0,0,0,0,25,30,15,0,25,15,5,5,0,5,10,5,5,5,5,0,5,5,5,5,0,1,0
7,2020-12-22 10:45:00,0,0,0,0,0,0,20,15,5,25,15,5,5,0,5,10,5,5,5,5,0,5,5,5,5,0,1,0
8,2020-12-22 11:00:00,0,0,0,0,0,0,10,25,10,25,20,5,5,0,5,10,5,5,5,5,0,0,0,5,5,0,1,0
9,2020-12-22 11:15:00,0,0,0,0,0,5,25,25,15,25,25,10,5,0,5,15,5,10,5,5,0,0,0,5,5,0,1,0
10,2020-12-22 11:30:00,0,0,15,0,0,25,20,25,15,0,25,10,5,0,5,20,5,10,10,5,0,0,0,5,5,0,1,0
11,2020-12-22 11:45:00,0,0,15,0,0,30,0,10,15,10,25,10,5,0,5,20,5,10,10,5,5,5,5,5,5,0,1,0
12,2020-12-22 12:00:00,0,0,0,0,0,0,0,15,10,10,25,10,5,0,5,10,5,10,10,5,5,5,5,5,5,0,1,0
13,2020-12-22 12:15:00,0,0,0,0,0,0,0,0,5,10,15,5,5,0,5,15,5,15,10,5,5,5,5,5,10,5,1,0
14,2020-12-22 12:30:00,0,0,0,0,0,0,0,0,5,20,15,5,5,0,5,20,5,15,5,5,5,5,5,10,10,5,1,0
15,2020-12-22 12:45:00,0,0,0,0,0,0,30,0,5,20,15,5,5,0,5,20,5,15,5,5,5,5,5,5,10,5,1,0
16,2020-12-22 13:00:00,0,0,0,0,0,0,25,15,5,20,20,5,5,0,5,15,5,15,5,5,5,5,5,5,10,5,1,0
17,2020-12-22 13:15:00,0,0,0,0,0,0,10,20,10,20,20,5,5,0,5,15,5,20,5,5,5,5,5,5,10,5,1,0
18,2020-12-22 13:30:00,0,0,0,0,0,0,25,25,10,20,20,5,5,0,5,20,10,20,5,5,5,5,5,10,10,5,1,0
19,2020-12-22 13:45:00,0,0,0,0,0,0,20,10,5,25,15,5,5,0,5,20,5,15,10,5,0,5,5,5,10,5,1,0
20,2020-12-22 14:00:00,0,0,0,0,0,0,0,0,5,0,15,5,5,0,5,15,5,20,10,5,0,0,0,5,10,5,1,0
21,2020-12-22 14:15:00,0,0,0,0,0,0,0,0,5,0,10,5,10,0,5,15,5,20,10,5,0,0,0,10,10,5,1,0
22,2020-12-22 14:30:00,0,0,0,0,0,0,0,0,5,0,10,5,5,0,5,15,5,20,10,5,0,0,0,10,15,5,1,0
23,2020-12-22 14:45:00,0,0,0,0,0,0,0,0,5,15,10,5,5,0,5,15,10,20,10,5,5,5,5,10,10,5,1,0
24,2020-12-22 15:00:00,0,0,0,0,0,0,0,0,5,25,10,5,5,0,5,20,5,25,10,5,10,5,5,15,15,10,1,0
25,2020-12-22 15:15:00,0,0,15,0,0,0,0,0,5,35,10,5,5,0,5,20,5,20,10,5,10,5,5,15,15,5,1,0
26,2020-12-22 15:30:00,0,0,20,0,0,0,0,0,5,35,10,5,5,0,5,15,5,15,20,5,10,5,5,10,15,5,1,0
